0 完全没必要看，1-6 可以瞟一眼，6-10 加深记忆
二刷推荐指数（10）		题目
1                   T1 找数组里和为目标的2个数，可以用hash优化找数字的时间
2                   T49 相同字母的字符串分组，关键是要找到对应的唯一标识
3					T128 求数组的最长连续序列，思维题，找每组最开始那个数统计数量
4                   T2007 乱序两倍数组、原数组混合，求原数组，要考虑对于一个系列要一次搞定，这样才能一次遍历解决，否则会丢失
0                   T283 ez
6                   T11 盛最多水的容器，可以想象从底部往上倒水，左右慢慢往中间缩，即每次移动短的那个，记录最大的值（因为最短的所有情况已经被排除）
6                   T15 从数组找三数之和为0，排序后内两层循环可优化为On，要注意排查掉相同结果（也就是要直接找到下一个不相等的值）
8					T42 经典接雨水，遍历记忆化当前位置左右最大最小值/单调栈/双指针，双指针法要记住一点：没动的那个相当于在维护最大值的位置，因此每次移动都可以确定那个被动的max<max
2                   T3 找没有重复字母的子串，维护个hashset和滑动窗口，如果发现有相同的就移动左边直到没重复（子串要连续）
3                   T438 找s中p的异位词，维护两个个数窗口/优化：维护p的数量，依次按窗口遍历s，找到一个--，移去一个++，每次操作维护一个diff记录不同的个数，diff==0时加入答案
3                   T560 找数组中和为k的子数组，前缀和+简单hashmap优化题
6                   T239 找数组内k长度窗口在全部位置的最大值，单调队列维护一个窗口的最大值，有一个精妙做法(稀疏表)，但是空间不如单调队列
8                   T76 给定s,t两串，找s中包含t所有字母的最短窗口 滑动区间，注意是数量大于等于就可以计入结果 （有一个优化手段可以复习下：diff数组维护需求数量，diffCnt维护不满足的个数，在边界值变化，这样就不需要每次去遍历判断是否满足了）
0					T19 两数相加 先后指针
0					T3264 小根堆优化查询,写compartor时要注意根据index判断
8					T3266 K次乘运算，上面那题的进阶版，同样思路+快速幂（记录的未解决） 
					在写快速幂时，要注意，一定要在右边对两个int加一个long！！！类型转换只会看右边！！！如果右边在运算时爆了，他是不会自动转换的！因为cpu里的计算器没那么高级！！
0					T2931 贪心题，很简单
6					T1338 对map的基本概念，强烈推荐重刷（看看复习下就行）
9					T1847 最近的房间 挑战失败，重做
9					T3291 T3292 形成目标字符串需要的最少字符串数 (有多种解题方法，值得一看) 巧用kmp的方法，匹配目标后缀与字符串前缀间的最大前缀，很好的方法
0					T3285 easy
0					T108 简单模拟题
0                   T17 简单题
1                   T39 简单题，可以完全背包预处理，在搜索前判断能否有结果，以此来剪枝
0                   T22 简单枚举深搜
0                   T79 简单深搜
1                   T131 暴力广搜，别想太多
10                  T51 N皇后问题，题目简单，但是通过位运算优化效率、位运算的一些操作，值得学习
0                   T24 水题
2                   T25 简单题，记得反转链表可以用“头插法”
4                   T138 hashMap简单题，但是有个交错链表的方法，可以瞅一眼
0                   T23 简单题
8                   T89 中序遍历模板
0                   T199 BFS简单题
4                   T114 前序遍历题，有的时候可以从递归终点回头赋值。有一个进阶的骚操作，可以看一下
2                   T105 根据前序中序遍历还原二叉树，简单题，可以看一眼四序还原
5                   T437 二叉树、前缀和、哈希表记录 综合题，简单
1                   T236 简单思维题，从底向上设置条件即可
1                   T124 简单贪心
8                   T230 题目简单，但是进阶提问可以复习一下，AVL树
10                  T155 最小栈，想半天没想到简单方法，原来是再开个栈记录最小的(感觉拿个List记录会更节省一点)。评论区有个单栈方法可以看下(就是我git记录的题解)（存与最小值的差分，但是取值范围会小一点）
0                   T238 简单题，拿个变量存前后缀就行
8                   T41 稍微有点难想到，可以看一眼（找到数组里第一个不连续的）
0                   T54 简单模拟题
2                   T48 代码文件里记录的矩阵翻转可以瞟一眼
10                  T240 很精妙的方法，没想出来
8                   T34 两个二分，需明确双闭写法里最后的left-1（right）是最后小于target的，left（right+1）是最后大于target的。 做法二：可以中间插个0.5的值，为了避免浮点数异常，可以乘2后+1当作插值
8                   T33 截断后交换顺序，局部有序的二分查找问题，有点难想。 本题关键：将数组一分为二，其中一定有一个是有序的，另一个可能是有序，也能是部分有序。此时有序部分用二分法查找。无序部分再一分为二，其中一个一定有序，另一个可能有序，可能无序。就这样循环.
0                   T88 easy题
10                  T4 没做出来，看题解了。方法三要想清楚k的定义，不要搞错了；方法四要想清楚为什么找到最大的Ai<Bk+1能满足条件？因为最大的含义是——Ai+1>Bk
2                   T153 没T33难
8                   T146 实现LRU，简单但是考的多，记得再去看看LFU
6                   T208 字典树，简单，但是别忘了end标记，不加就只能查前缀了
6                   T394 栈实现字符串解码。两种做法，记得用栈时要注意，存在正序的整个字符串，所以不能直接放到sb里，要先用个栈接一下
6                   T739 简单单调栈，从左的做法可以看一眼
10                  T84 单调栈找最大矩形，left在遍历过程中更新，而rights，当出栈时，说明小于等于它的出现了，也可以记录，等于。
6                   T347 找最大的K次,hash统计次数，桶排序记录结果。
8                   T295 热算法找中位数。对顶堆记录左和右。
6                   T763 找字母区间，记录最后出现的位置后再次从头遍历找区间内统一的最后一个点。
0                   T198 抢劫，很简单
5                   T279 简单完全背包，注意1：dp的式子的i不变，因为i方可以取多个。注意2：不用枚举i*i的个数，j从i方开始。因为前面总量减少都满足不了i方，是包含了i的判断的。注意三：要给f[0]=0，其他的赋0x3fffffff,因为递推要有个初始状态，之后还要和初始状态比较
5                   T322 和上面是同一题，简单完全背包，列出式子即可。
10                  T139 划分型dp,没做出来；1:构建hashSet快速判断一个字符串在不在；2:枚举长度而不是枚举每一个字符串；3:不是背包问题，背包问题是每次判断当前商品选不选，这个是有可能间隔着选，所以只是根据长度状态转移
10                  T300 没写出来；贪心做法有nlogn的，看一下
10                  T152 没写出来；子数组最大乘积；主要是负数有点没考虑到，要考虑维护信息;2:维护两个信息时，要注意有没有干扰，不要直接赋值其中一个！！！！
10                  T416 没写出来；找等和子集；子问题找的很妙，找值恰好等于一半的数组，一个个选或不选，若选则前面也要刚好等于某值;滚动数组做是要小心新值覆盖旧值
10                  T32 没写出来；其实还是简单的。栈做法或dp做法或原地方法，dp难其他两个简单。定义：dp[i]为以i为结尾的子串，最长有效括号长度。使用栈存储左括号下标，dp[i] = i - top + 1 + (0 <= top - 1 ? dp[top - 1] : 0); 其中top为栈顶元素。
6                   T64 简单二维dp，只允许向右向下还是简单的。
10                  T5 没写出来；有个高级做法没细看，简单做法还是简单的，枚举每个回文串的起始状态，合并写法可以学习下，通过总数乘2，让他在整除时有两种情况
10                  T1143 没写出来；主要是不熟，多看几遍
10                  T72 没写出来；思路还是简单的，归类子任务情况
2                   T169 简单题，看下思想就行，血量擂台
6                   T75 双指针，看官解，想清楚特殊情况，要注意必须先判断2，如果先判0，后面判完2可能出现010的情况。
5                   T31 简单题，找下一序列，找到第一个小于右侧的值
5                   T287 找唯一第二次出现的数字。转换为从0开始找环，快慢指针实现
